Id,Category
404,5
405,9
406,2
407,1
408,1
409,3
410,8
411,0
412,7
413,3
414,0
415,4
416,3
417,7
418,9
419,5
420,9
421,0
422,4
423,1
424,5
425,5
426,3
427,1
428,4
429,1
430,2
431,5
432,0
433,5
434,2
435,5
436,4
437,8
438,2
439,3
440,3
441,9
442,3
443,5
444,8
445,1
446,1
447,1
448,0
449,6
450,1
451,4
452,9
453,7
454,8
455,5
456,4
457,1
458,0
459,3
460,2
461,4
462,3
463,4
464,1
465,4
466,4
467,9
468,2
469,2
470,7
471,2
472,2
473,7
474,2
475,6
476,2
477,1
478,3
479,7
480,2
481,1
482,5
483,5
484,9
485,4
486,5
487,3
488,0
489,4
490,3
491,3
492,0
493,0
494,4
495,3
496,3
497,1
498,8
499,7
500,1
501,3
502,1
503,9
504,9
505,7
506,5
507,7
508,6
509,2
510,6
511,0
512,4
513,4
514,7
515,7
516,9
517,5
518,7
519,8
520,9
521,9
522,9
523,8
524,0
525,6
526,2
527,2
528,9
529,0
530,3
531,6
532,5
533,9
534,3
535,3
536,3
537,8
538,9
539,9
540,8
541,8
542,1
543,2
544,8
545,5
546,2
547,8
548,8
549,9
550,6
551,7
552,1
553,2
554,7
555,5
556,9
557,8
558,3
559,4
560,0
561,4
562,4
563,6
564,0
565,2
566,9
567,7
568,8
569,5
570,3
571,6
572,6
573,2
574,3
575,1
576,6
577,7
578,4
579,5
580,3
581,6
582,2
583,7
584,9
585,7
586,6
587,0
588,4
589,2
590,7
591,8
592,2
593,0
594,9
595,1
596,4
597,2
598,8
599,2
600,6
601,8
602,7
603,5
604,3
605,1
606,6
607,2
608,8
609,1
610,0
611,8
612,7
613,8
614,5
615,5
616,4
617,7
618,5
619,6
620,1
621,2
622,1
623,5
624,1
625,8
626,2
627,1
628,3
629,1
630,8
631,6
632,9
633,2
634,6
635,2
636,7
637,2
638,5
639,3
640,3
641,0
642,6
643,6
644,1
645,9
646,7
647,2
648,4
649,1
650,4
651,2
652,2
653,5
654,2
655,9
656,7
657,5
658,0
659,5
660,3
661,9
662,1
663,8
664,3
665,9
666,5
667,1
668,4
669,5
670,9
671,1
672,4
673,4
674,0
675,4
676,7
677,6
678,2
679,8
680,9
681,0
682,6
683,5
684,9
685,6
686,5
687,3
688,2
689,5
690,8
691,0
692,1
693,6
694,2
695,2
696,1
697,1
698,1
699,0
700,4
701,8
702,4
703,0
704,2
705,6
706,0
707,5
708,1
709,8
710,8
711,5
712,7
713,3
714,8
715,7
716,7
717,2
718,0
719,7
720,6
721,4
722,0
723,5
724,5
725,1
726,5
727,8
728,8
729,5
730,1
731,0
732,1
733,1
734,1
735,0
736,5
737,4
738,2
739,9
740,4
741,2
742,1
743,1
744,3
745,8
746,1
747,5
748,8
749,1
750,3
751,1
752,3
753,7
754,1
755,1
756,8
757,5
758,3
759,4
760,7
761,1
762,3
763,1
764,2
765,7
766,6
767,5
768,6
769,7
770,3
771,3
772,5
773,2
774,7
775,1
776,7
777,1
778,2
779,4
780,0
781,2
782,5
783,5
784,4
785,7
786,9
787,8
788,7
789,6
790,6
791,7
792,9
793,2
794,8
795,0
796,9
797,4
798,2
799,2
800,4
801,1
802,1
803,7
804,1
805,7
806,6
807,2
808,5
809,8
810,0
811,0
812,8
813,5
814,7
815,5
816,3
817,5
818,1
819,9
820,0
821,8
822,5
823,7
824,7
825,3
826,9
827,9
828,5
829,9
830,0
831,9
832,1
833,5
834,3
835,7
836,8
837,1
838,3
839,8
840,6
841,7
842,8
843,1
844,9
845,5
846,2
847,1
848,9
849,1
850,7
851,1
852,9
853,6
854,4
855,0
856,3
857,7
858,4
859,6
860,9
861,3
862,7
863,6
864,0
865,6
866,8
867,5
868,4
869,7
870,7
871,2
872,9
873,9
874,5
875,2
876,9
877,6
878,7
879,8
880,8
881,2
882,5
883,5
884,2
885,2
886,9
887,3
888,3
889,8
890,9
891,5
892,3
893,0
894,6
895,5
896,6
897,0
898,9
899,7
900,6
901,7
902,2
903,5
904,5
905,4
906,1
907,1
908,1
909,7
910,1
911,1
912,9
913,0
914,1
915,8
916,0
917,8
918,5
919,4
920,5
921,2
922,8
923,6
924,1
925,9
926,2
927,6
928,6
929,7
930,7
931,8
932,3
933,7
934,0
935,4
936,1
937,8
938,2
939,7
940,2
941,3
942,3
943,4
944,0
945,8
946,7
947,5
948,3
949,3
950,7
951,8
952,9
953,4
954,6
955,6
956,1
957,9
958,1
959,5
960,5
961,0
962,4
963,6
964,1
965,1
966,2
967,8
968,7
969,5
970,4
971,0
972,8
973,5
974,3
975,8
976,7
977,3
978,8
979,6
980,8
981,0
982,8
983,1
984,3
985,7
986,4
987,3
988,6
989,0
990,7
991,3
992,6
993,2
994,6
995,5
996,3
997,6
998,6
999,7
1000,5
1001,0
1002,8
1003,5
1004,6
1005,2
1006,2
1007,8
1008,7
1009,0
1010,3
1011,5
1012,4
1013,4
1014,4
1015,6
1016,1
1017,4
1018,6
1019,5
1020,5
1021,0
1022,3
1023,4
1024,6
1025,0
1026,3
1027,5
1028,9
1029,9
1030,0
1031,8
1032,2
1033,1
1034,9
1035,4
1036,2
1037,5
1038,0
1039,9
1040,5
1041,7
1042,9
1043,7
1044,4
1045,9
1046,1
1047,7
1048,1
1049,9
1050,2
1051,8
1052,5
1053,5
1054,8
1055,2
1056,9
1057,7
1058,7
1059,3
1060,7
1061,2
1062,7
1063,8
1064,0
1065,6
1066,4
1067,1
1068,5
1069,5
1070,0
1071,5
1072,2
1073,2
1074,8
1075,3
1076,3
1077,1
1078,6
1079,6
1080,9
1081,1
1082,3
1083,8
1084,7
1085,6
1086,9
1087,0
1088,8
1089,8
1090,0
1091,9
1092,7
1093,7
1094,3
1095,9
1096,2
1097,4
1098,9
1099,4
1100,1
1101,0
1102,6
1103,6
1104,7
1105,3
1106,7
1107,4
1108,6
1109,7
1110,5
1111,1
1112,3
1113,9
1114,0
1115,5
1116,8
1117,0
1118,4
1119,0
1120,6
1121,8
1122,2
1123,9
1124,1
1125,4
1126,2
1127,8
1128,5
1129,2
1130,5
1131,1
1132,4
1133,7
1134,0
1135,0
1136,8
1137,7
1138,0
1139,6
1140,1
1141,2
1142,6
1143,0
1144,6
1145,6
1146,0
1147,1
1148,9
1149,3
1150,0
1151,1
1152,6
1153,6
1154,6
1155,3
1156,0
1157,0
1158,2
1159,7
1160,2
1161,5
1162,2
1163,0
1164,4
1165,7
1166,2
1167,2
1168,3
1169,5
1170,9
1171,7
1172,2
1173,3
1174,3
1175,5
1176,3
1177,4
1178,1
1179,0
1180,8
1181,2
1182,3
1183,4
1184,8
1185,5
1186,9
1187,6
1188,8
1189,5
1190,4
1191,2
1192,0
1193,9
1194,2
1195,3
1196,9
1197,8
1198,3
1199,9
1200,5
1201,0
1202,3
1203,1
1204,9
1205,3
1206,6
1207,8
1208,8
1209,5
1210,5
1211,7
1212,4
1213,7
1214,7
1215,8
1216,6
1217,0
1218,5
1219,1
1220,0
1221,4
1222,5
1223,4
1224,6
1225,5
1226,7
1227,5
1228,0
1229,7
1230,3
1231,5
1232,6
1233,7
1234,3
1235,2
1236,8
1237,6
1238,0
1239,2
1240,4
1241,4
1242,9
1243,3
1244,4
1245,3
1246,0
1247,1
1248,7
1249,3
1250,9
1251,3
1252,4
1253,0
1254,1
1255,2
1256,4
1257,2
1258,5
1259,9
1260,3
1261,1
1262,2
1263,2
1264,5
1265,5
1266,5
1267,8
1268,9
1269,8
1270,0
1271,4
1272,0
1273,6
1274,9
1275,2
1276,4
1277,9
1278,1
1279,3
1280,5
1281,0
1282,7
1283,5
1284,2
1285,0
1286,4
1287,6
1288,9
1289,8
1290,7
1291,4
1292,4
1293,5
1294,9
1295,2
1296,3
1297,4
1298,4
1299,0
1300,3
1301,3
1302,6
1303,2
1304,7
1305,0
1306,5
1307,0
